-- Battletoads Block
C0E918076CB02A563E2805884FD8B035AB5E06EB LittleSamson_NES             -- Little Samson, NES (Europe)
BD79216BD8A4D91792E31EE711BA2E2B8D1A3B8B LittleSamson_NES             -- Little Samson (Seirei Densetsu Lickle), NES (Japan)
F46C65C21104CD25FA04AD28E18CC24C9C4A356E MagicalDoropie_NES           -- Magical Doropie (J)
E6E13FB9BE8DE11016EFBAAC9AD5655B8E43B180 MagicalDoropie_NES           -- Magical Doropie (J) [T+Eng1.00_VideoSmashExcellent]
5ABC2616687E7E7A8C8749D16A3AA99778469D6E MagicalDoropie_NES           -- Krion Conquest, The
5DB2C9E02D3551292A0218F73875F9F08318ECB9 Monopoly_NES                 -- Monopoly NES (US)
8B152D1948CE4113F06757D2F33C2DAB9D5E7CCD Monopoly_NES                 -- Monopoly NES (US) (No Intro Headered)
67FD2B7B9B72B8635515BB37926D77970720E3D6 Monopoly_NES                 -- Monopoly NES (US) (No Intro Headerless)
CA513F841D75EFEB33BB8099FB02BEEB39F6BB9C NinjaGaiden1_NES             -- Ninja Gaiden NES (US)
2FF9443C                                 NBA_JAM_PS1                  -- NBA Jam Tournament Edition, PS1 (North America)
BA9742A4                                 PaRappa1_PS1                 -- PaRappa the Rapper, PS1 (US)
D41D8CD98F00B204E9800998ECF8427E         PEBBLE_BEACH_GOLF_LINKS_SAT  -- Pebble Beach Golf Links, Saturn (North America)
6531FF3A062C2A83FA9683BF8A859A3500E8D9AF Contra_NES                   -- Probotector (NES) (Europe)
3057A95309B896FDBCD40E1DE8445A63AEF378BE SuperC_NES                   -- Probotector II: Return of the Evil Forces (NES) (Europe)
66D864DD07F8EAE86CF4E1F60F176B405A2DDBE9 ROCK_N_ROLL_RACING_SNES      -- Rock n' Roll Racing, SNES (North America)
CE0FDE21D2C418B24C3D904E57DF466E         ROCKET_KNIGHT_ADVENTURES_GEN -- Rocket Knight Adventures, Genesis
E2DB0B04B75F19226C9D524D422143318141710A Rollergames_NES              -- Rollergames, NES (US)
C3BD515E47137F32367F923F40139EA3F959FB93 Rollergames_NES              -- Rollergames, NES (Europe)
3A95FA7BAB8AA16E43A5652158ABEC2B74B277B4 SNAKE_RATTLE_N_ROLL_NES      -- Snake Rattle 'N' Roll, NES (North America)
8E37429077AEDE24A635AF20AD9B7E43B52D1FB9 SNAKE_RATTLE_N_ROLL_NES      -- Snake Rattle 'N' Roll, NES (Europe)
ACF534C0162FC06EAF9EFCE0C5AEF2E924504720 SNAKE_RATTLE_N_ROLL_NES      -- Snake Rattle 'N' Roll, NES (North America, Isometric D-Pad Adjustment Hack/Improvement)
D8B1088520F7C5F81433292A9258C1184AFA1457 StarFox64_N64                -- Star Fox 64, N64 (US)
32F706C6222E7EC877C08A1ADC6B7C7BBB69F3DA SuperC_NES                   -- Super C (US)
5DE393E3AD83E6E185E6D338684D7A4475B7D2CE SuperC_NES                   -- Super Contra (Japan)
42F954E9BD3256C011ABA14C7E5B400ABE35FDE3 SuperDodgeBall               -- Super Dodge Ball NES (US)
75DAD8B461864DDD396C75BDB68378BB2BC47D99 SuperDodgeBall               -- Super Dodge Ball NES (US) (No Intro Headered)
7A466684F5928FE656841DF20BCB458E74108239 SuperDodgeBall               -- Super Dodge Ball NES (US) (No Intro Headerless)
0D994A58B7ACDFE9357E5405ACEBE232128B80FE JUNKY_BALL_MR_GBA            -- Super Monkey Ball Jr. (USA)
A0F16ED356CF99DE2E1B72FB289C9C7FCE8F2AB3 ContraIII_SNES               -- Super Probotector - Alien Rebels (Europe)
A2DD48574B9F7A49977C91D12D5C52C17C2C82AA UNSquadron_SNES              -- U.N. Squadron (US)
B9E2FCAABC7BB71BEC3B6AD4BA1CD26E2A441A9C UNSquadron_SNES              -- U.N. Squadron (Europe)
3F556448D290FA5406D6ED367FEE16CC02387AD3 WarioWare_GBA                -- WarioWare, Inc.: Mega Microgame$! (US)
